KMEANS_QUANTIZER_FILE_V1.0
QuantizerTrained: 1
NumClusters: 20
Clusters: 
-4.97232	-6.80579	1.51488
-1.25743	7.59443	1.46675
-0.24596	17.5689	11.372
2.00205	5.2685	15.0866
1.35256	8.26427	0.968834
-2.46267	1.54179	1.74563
-1.10827	7.98183	5.93337
-2.84636	12.8091	8.28765
0.596935	8.6257	3.82468
0.307221	10.419	5.66325
-11.7375	4.51878	8.60556
3.23279	3.44731	0.421124
-8.8807	14.7448	14.853
12.2047	9.89827	0.344801
4.50384	8.47071	3.80279
5.84048	13.9508	6.95823
13.9148	17.2279	8.47307
-5.01551	7.14602	3.47047
6.38527	-5.48372	-1.18049
16.2181	0.815881	10.9546
