KMEANS_QUANTIZER_FILE_V1.0
QuantizerTrained: 1
NumClusters: 20
Clusters: 
3.1391	-1.87624	0.92007
9.1927	-3.65913	4.61636
-7.22235	-3.06921	8.90811
1.52898	-5.14023	8.55228
14.7573	6.62709	6.06242
-8.33368	2.57913	10.9175
-1.51152	-15.2368	0.775375
-4.80332	-9.57978	2.86717
0.272014	-1.09626	5.00621
16.5768	-6.89963	7.8953
-4.89603	7.32828	16.7147
6.78773	-13.669	-1.59644
16.3604	-0.37516	-0.31617
-13.372	-7.95727	7.45602
-1.76362	-5.09632	2.10533
2.89265	-8.6127	1.2552
9.19827	0.574363	-0.731831
7.87948	5.20138	8.50283
-0.711235	7.9757	9.36686
0.165805	3.44773	7.36447
